Deleting 1129 comments...
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882085-751
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fusing-dark-matter-to-sense-dark-.html&id=jsid-1271882095-940
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Ffull-text-of-asilomar-2-statemen.html&id=jsid-1271882096-278
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F12%2Fexclusiveobama.html&id=jsid-1271882096-548
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F12%2F03-01.html&id=jsid-1271882096-793
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F12%2Fexclusiveobama.html&id=jsid-1271882097-37
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F04%2F17-01.html&id=jsid-1271882097-313
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882097-601
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882097-863
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fvideo-babies-are-born-to-dance.html&id=jsid-1271882098-202
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fvideo-babies-are-born-to-dance.html&id=jsid-1271882098-588
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Felsevier-to-editor-change-contro.html&id=jsid-1271882098-930
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882099-298
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fscientists-call-for-climate-inte.html&id=jsid-1271882109-485
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882109-800
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F11%2Fkey-physicists.html&id=jsid-1271882110-851
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fscientists-call-for-climate-inte.html&id=jsid-1271882111-120
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882111-360
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-secret-of-turtle-island.html&id=jsid-1271882111-677
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271882111-944
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882112-242
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882112-476
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882112-729
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882113-218
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882123-404
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fswine-flu-pandemic-reincarnates-.html&id=jsid-1271882123-720
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F04%2F01-01.html&id=jsid-1271882124-45
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882124-346
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882124-669
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fnihs-mental-health-chief-speaks-.html&id=jsid-1271882124-899
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F07%2F24-01.html%253Feaf%26rurl%3Dtranslate.google.sk%26usg%3DALkJrhiHeLtsC_CvsBn_cqussXBeGv7b3g&id=jsid-1271882125-213
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnew-hiv-hiding-spot-revealed.html&id=jsid-1271882125-483
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2F-thalidomide-ranks-as-one.html&id=jsid-1271882125-736
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882125-977
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882126-216
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882136-425
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882136-679
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882137-47
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882137-361
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882137-595
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882137-930
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fnihs-mental-health-chief-speaks-.html&id=jsid-1271882138-211
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882138-534
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F16-04.html&id=jsid-1271882148-799
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882149-60
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fgalaxy-collisions-give-birth-to-.html&id=jsid-1271882149-293
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fchu-comes-out-swinging-in-defens.html&id=jsid-1271882149-549
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882149-785
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fvideo-babies-are-born-to-dance.html&id=jsid-1271882159-971
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882160-505
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882161-109
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882162-10
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882162-633
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882162-923
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fusing-dark-matter-to-sense-dark-.html&id=jsid-1271882163-184
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271882163-425
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscience-shot-black-holes-tease-o.html&id=jsid-1271882163-700
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F09%2F16-01.html&id=jsid-1271882163-921
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fpodcast-mosquitoes-that-vaccinat.html&id=jsid-1271882164-421
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F22-01.html&id=jsid-1271882164-664
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-discover-new-lineage.html&id=jsid-1271882164-925
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882165-149
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882165-385
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882165-746
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882166-120
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882166-386
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882166-764
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882167-184
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-bumblebees-have-the-.html&id=jsid-1271882167-602
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882167-838
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882168-135
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882168-446
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F11%2Froundup-1119-wo.html&id=jsid-1271882168-747
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fswine-flu-pandemic-reincarnates-.html&id=jsid-1271882169-16
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F02%2F11-03.html&id=jsid-1271882169-251
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fnihs-mental-health-chief-speaks-.html&id=jsid-1271882169-536
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fnihs-mental-health-chief-speaks-.html&id=jsid-1271882169-798
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-mars-rover-growing-o.html&id=jsid-1271882170-56
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882170-304
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fstressed-men-fancy-someone-diffe.html&id=jsid-1271882170-540
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fnew-report-explains-why-so-few-w.html&id=jsid-1271882170-816
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882171-331
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fnew-report-explains-why-so-few-w.html&id=jsid-1271882171-638
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscience-shot-black-holes-tease-o.html&id=jsid-1271882171-896
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Felsevier-to-editor-change-contro.html&id=jsid-1271882172-359
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Funiversity-of-east-anglias-clima.html&id=jsid-1271882173-312
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F02%2Fa-new-route-to-grassoline.html&id=jsid-1271882173-565
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fpodcast-psychopaths-monkey-cultu.html&id=jsid-1271882173-829
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fhow-does-a-worm-wriggle.html&id=jsid-1271882174-509
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fburn-the-brush-save-carbon-dioxi.html&id=jsid-1271882174-751
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882175-100
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-bumblebees-have-the-.html&id=jsid-1271882175-410
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882175-668
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Flandlubber-caterpillars-take-to-.html&id=jsid-1271882175-932
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscience-shot-black-holes-tease-o.html&id=jsid-1271882176-160
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fplaying-fair-came-late.html&id=jsid-1271882176-400
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882176-638
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-supersizing-new-test.html&id=jsid-1271882176-865
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882177-230
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882177-569
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-supersizing-new-test.html&id=jsid-1271882177-985
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscience-shot-black-holes-tease-o.html&id=jsid-1271882178-217
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Finternet-pioneer-to-chart-webs-n.html&id=jsid-1271882178-453
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Finternet-pioneer-to-chart-webs-n.html&id=jsid-1271882178-707
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-supersizing-new-test.html&id=jsid-1271882178-960
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Famong-seahorses-mr-moms-play-fav.html&id=jsid-1271882179-227
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F09%2Fborder-agencys.html&id=jsid-1271882179-474
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Finternet-pioneer-to-chart-webs-n.html&id=jsid-1271882179-770
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-supersizing-new-test.html&id=jsid-1271882180-77
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-supersizing-new-test.html&id=jsid-1271882180-349
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882180-634
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882181-55
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882181-281
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Felsevier-to-editor-change-contro.html&id=jsid-1271882181-514
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fplaying-fair-came-late.html&id=jsid-1271882181-764
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fbiologist-petitions-russia-to-sa.html&id=jsid-1271882182-36
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fbiologist-petitions-russia-to-sa.html&id=jsid-1271882182-323
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fbiologist-petitions-russia-to-sa.html&id=jsid-1271882182-778
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F02%2Fis-a-dolphin-a-person.html&id=jsid-1271882183-19
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882183-755
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcsis-latest-clue--bacteria.html&id=jsid-1271882183-978
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcarbon-capture-method-could-pois.html&id=jsid-1271882184-221
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Froyal-institution-leadership-sho.html&id=jsid-1271882184-458
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Finternet-pioneer-to-chart-webs-n.html&id=jsid-1271882184-869
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882185-123
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271882185-339
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F12%2Fexclusiveobama.html&id=jsid-1271882185-652
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-bumblebees-have-the-.html&id=jsid-1271882185-932
